´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,34.8,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,34.8,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,42.35,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,42.4,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,49.37,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,55.17,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,55.17,1,2,62
C1874,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,55.5,1,2,62
C2650,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,36.44,557,13,616,
C2650,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,45.09,20,13,616,
C2650,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,45.32,298,13,616,
C2416,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.34,360,0,154,
C2416,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,30.48,192,0,154,
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,19.69,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,27.12,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,32.54,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,36.43,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,46.89,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,49.99,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,51.14,1,5,63
C2416,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,317.17,1,5,63
C2013,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.02,90,3,509,
C2013,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.38,237,3,509,
C2013,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,45.88,267,3,509,
C1424,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(50??,39.99,268,2,517,
C1424,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(50??,49.95,119,2,517,
C1424,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(50??,49.95,237,2,517,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.51,46,4,736,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.59,35,4,736,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.9,589,4,736,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.91,118,4,736,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.94,46,4,736,
C2100,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.99,46,4,736,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,890,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,141,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,20,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,20,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,31.32,298,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,52.74,9,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,52.74,4,26,277,
C2621,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,52.74,4,26,277,
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,63.68,1,4,133
C2621,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,137.49,1,4,133
C2520,?„íŒŒ???€?„ê´‘??‹œ,ê³µê³µ?„ë?(50??,39.69,960,2,420,
C2319,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.86,98,1,548,
C2319,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.91,83,1,548,
C2319,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.96,157,1,548,
C2319,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.57,267,1,548,
C1616,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,588,1,407,
C1616,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,31.32,450,1,407,
C1616,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,40.32,450,1,407,
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.26,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.49,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.95,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.95,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38.04,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.51,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.61,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.91,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,75.98,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,109.11,1,2,98
C1616,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,583.4,1,2,98
C1704,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,39.3,204,34,162,
C1704,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,39.69,420,34,162,
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,7,131
C1704,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,126.65,1,7,131
C2258,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,588,13,287,
C2258,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,31.32,180,13,287,
C2258,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,40.32,180,13,287,
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,19,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,14.1,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,19.31,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,21.19,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,21.19,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,22.95,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,27.23,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.85,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,32.29,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,35.13,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,36.47,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,50.08,1,3,78
C2258,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,240.22,1,3,78
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,39.65,68,6,986,
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.47,69,6,986,
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.84,63,6,986,
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.92,251,6,986,
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.99,171,6,986,
C1032,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.99,324,6,986,
C2038,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,588,7,150,
C2038,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,31.32,90,7,150,
C2038,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,40.32,90,7,150,
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,19,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,14.1,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,19.31,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,21.19,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,21.19,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,22.95,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,23.4,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,27.23,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.85,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,32.29,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,35.13,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,36.47,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,50.08,1,10,108
C2038,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,240.22,1,10,108
C1859,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,1865,1,487,
C1859,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,10,1,487,
C1859,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,26.37,10,1,487,
C1859,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,31.32,478,1,487,
C1859,?„íŒŒ???€?„ê´‘??‹œ,?êµ¬?„ë?,52.74,26,1,487,
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,31.84,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.26,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.41,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.49,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.95,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,37.95,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,38.04,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,39.33,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.51,1,4,116
C1859,?ê?,?€?„ê´‘??‹œ,?„ë??ê?,54.51,1,4,116
